[Info] Writing xml to temp. file: /var/folders/y2/s2w5dv0n1rdfftdjdz9kj6zm0000gn/T/ocaml05245etmp
[Error] Warning: jar file /Users/lotte/Uni/24-25_Wintersemester/GoblintPracticalCourse/goblint-sparsification/g2html.jar not found.

[Info] vars = 11    evals = 21    narrow_reuses = 1

[Info] Timings:
                                  cputime   walltime   allocated   count
Default                            0.104s     0.117s     36.80MB      1×
  preprocess                         0.082s     0.062s      0.00MB      1×
  FrontC                             0.003s     0.003s      4.04MB      3×
  Cabs2cil                           0.004s     0.004s      3.77MB      3×
  mergeCIL                           0.002s     0.002s      2.55MB      1×
  analysis                           0.014s     0.015s     24.12MB      1×
    createCFG                          0.000s     0.000s      0.18MB      1×
      handle                             0.000s     0.000s      0.07MB      4×
      iter_connect                       0.000s     0.000s      0.08MB      4×
        computeSCCs                        0.000s     0.000s      0.06MB      4×
    global_inits                       0.000s     0.000s      0.06MB      1×
      add_vars                           0.000s     0.000s      0.01MB      3×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      3×
        dimension change                   0.000s     0.000s      0.00MB      3×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      2×
      drop_vars                          0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
      ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      1×
        ArrayMatrix rref_with              0.000s     0.000s      0.00MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      1×
    reachability                       0.000s     0.000s      0.00MB      1×
    add_vars                           0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    remove_filter                      0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    ArrayMatrix equal                  0.000s     0.000s      0.00MB      3×
    solving                            0.007s     0.007s      7.21MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.06MB    128×
      add_vars                           0.000s     0.000s      0.22MB     95×
        ArrayMatrix copy                   0.000s     0.000s      0.05MB     95×
        dimension change                   0.000s     0.000s      0.04MB     95×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      1×
      S.Dom.equal                        0.000s     0.000s      0.01MB     22×
      ArrayMatrix rref_vec_with          0.000s     0.000s      0.06MB     33×
      remove_vars                        0.000s     0.000s      0.05MB     16×
        drop_vars                          0.000s     0.000s      0.01MB     16×
        ArrayMatrix copy                   0.000s     0.000s      0.01MB     16×
        dimension change                   0.000s     0.000s      0.01MB     16×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      3×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.03MB     48×
      ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      5×
      ArrayMatrix get_col                0.000s     0.000s      0.02MB     45×
      ArrayMatrix map2_with              0.000s     0.000s      0.00MB      5×
      ArrayMatrix normalize_with          0.000s     0.000s      0.01MB      5×
        ArrayMatrix rref_with              0.000s     0.000s      0.00MB      5×
      ArrayMatrix map2i_with             0.000s     0.000s      0.01MB      6×
      ArrayMatrix is_covered_by          0.000s     0.000s      0.00MB      2×
      cheap_full_reach                   0.000s     0.000s      0.00MB      1×
      postsolver                         0.002s     0.002s      2.23MB      1×
        postsolver_iter                    0.002s     0.002s      2.21MB      1×
          ArrayMatrix equal                  0.000s     0.000s      0.03MB     59×
          add_vars                           0.000s     0.000s      0.10MB     42×
            ArrayMatrix copy                   0.000s     0.000s      0.02MB     42×
            dimension change                   0.000s     0.000s      0.02MB     42×
              ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      1×
          ArrayMatrix rref_vec_with          0.000s     0.000s      0.04MB     17×
          remove_vars                        0.000s     0.000s      0.03MB      7×
            drop_vars                          0.000s     0.000s      0.00MB      7×
            ArrayMatrix copy                   0.000s     0.000s      0.00MB      7×
            dimension change                   0.000s     0.000s      0.01MB      7×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      3×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
          ArrayMatrix copy                   0.000s     0.000s      0.01MB     21×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      1×
          ArrayMatrix get_col                0.000s     0.000s      0.00MB     10×
          ArrayMatrix map2_with              0.000s     0.000s      0.00MB      2×
          ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      2×
            ArrayMatrix rref_with              0.000s     0.000s      0.00MB      2×
          ArrayMatrix map2i_with             0.000s     0.000s      0.00MB      1×
    warn_global                        0.000s     0.000s      0.01MB      1×
    result output                      0.006s     0.007s     14.34MB      1×
[Info] Writing xml to temp. file: /var/folders/y2/s2w5dv0n1rdfftdjdz9kj6zm0000gn/T/ocaml4011a7tmp
